comment_tree_id,comment_id,voter_id,vote_type
101,16,12,1
101,16,14,1
101,16,18,1
101,16,24,-1
101,16,28,-1
101,16,32,-1
101,16,33,1
101,16,46,1
101,16,49,1
101,16,54,1
101,16,57,1
101,17,0,-1
101,17,7,1
101,17,9,-1
101,17,13,1
101,17,15,1
101,17,16,1
101,17,18,1
101,17,20,1
101,17,26,1
101,17,30,-1
101,17,31,-1
101,17,33,1
101,17,34,-1
101,17,36,1
101,17,45,-1
101,17,46,-1
101,17,47,1
101,17,48,1
101,17,51,-1
101,17,54,-1
